layer,county_fips,county_name,h3,black_alone_apportioned,black_alone_delta,black_alone_point,dem_votes_apportioned,dem_votes_delta,dem_votes_point,hispanic_or_latino_apportioned,hispanic_or_latino_delta,hispanic_or_latino_point,non_hispanic_white_alone_apportioned,non_hispanic_white_alone_delta,non_hispanic_white_alone_point,rep_votes_apportioned,rep_votes_delta,rep_votes_point,total_population_apportioned,total_population_delta,total_population_point,total_votes_apportioned,total_votes_delta,total_votes_point,voting_age_population_apportioned,voting_age_population_delta,voting_age_population_point,white_alone_apportioned,white_alone_delta,white_alone_point
blocks,001,Alamance,872a8b226ffffff,1.155628,1.155628,0.0,,,,0.869995,-0.130005,1.0,16.674914,14.674914,2.0,,,,18.919875,15.919875,3.0,,,,15.552595,13.552595,2.0,16.674914,14.674914,2.0
blocks,001,Alamance,872a8b230ffffff,0.0,0.0,0.0,,,,2.706423,2.706423,0.0,30.557736,30.557736,0.0,,,,33.264159,33.264159,0.0,,,,26.172787,26.172787,0.0,31.140136,31.140136,0.0
blocks,001,Alamance,872a8b232ffffff,0.0,0.0,0.0,,,,0.637194,0.637194,0.0,3.823164,3.823164,0.0,,,,4.460358,4.460358,0.0,,,,3.345268,3.345268,0.0,3.982462,3.982462,0.0
blocks,001,Alamance,872a8b234ffffff,0.0,0.0,0.0,,,,5.901353,-5.098647,11.0,99.428979,-79.571021,179.0,,,,105.933233,-85.066767,191.0,,,,82.956986,-65.043014,148.0,100.109976,-79.890024,180.0
blocks,001,Alamance,872a8b235ffffff,0.109189,0.109189,0.0,,,,3.29914,0.29914,3.0,40.291013,-1.708987,42.0,,,,47.433648,-1.566352,49.0,,,,40.548983,-2.451017,43.0,41.877519,-2.122481,44.0
blocks,001,Alamance,872a8b236ffffff,0.0,0.0,0.0,,,,4.285485,0.285485,4.0,71.101232,47.101232,24.0,,,,75.843795,47.843795,28.0,,,,59.490722,38.490722,21.0,72.22783,47.22783,25.0
blocks,001,Alamance,872a8b300ffffff,3.527544,-5.472456,9.0,,,,6.661295,-10.338705,17.0,126.107449,-195.892551,322.0,,,,138.253186,-214.746814,353.0,,,,105.762963,-164.237037,270.0,130.021243,-201.978757,332.0
blocks,001,Alamance,872a8b301ffffff,6.227081,3.227081,3.0,,,,15.98544,3.98544,12.0,83.945297,51.945297,32.0,,,,112.850994,60.850994,52.0,,,,85.73844,50.73844,35.0,86.813506,52.813506,34.0
blocks,001,Alamance,872a8b302ffffff,4.324027,-2.675973,7.0,,,,7.541605,-4.458395,12.0,115.805916,-68.194084,184.0,,,,129.127965,-75.872035,205.0,,,,105.784058,-62.215942,168.0,118.292112,-69.707888,188.0
blocks,001,Alamance,872a8b303ffffff,6.244194,0.244194,6.0,,,,11.979873,1.979873,10.0,148.24976,28.24976,120.0,,,,169.775121,30.775121,139.0,,,,139.455739,22.455739,117.0,151.431218,29.431218,122.0
blocks,001,Alamance,872a8b304ffffff,3.555909,3.555909,0.0,,,,7.888008,6.888008,1.0,134.82621,120.82621,14.0,,,,149.299825,133.299825,16.0,,,,116.133212,104.133212,12.0,139.649151,124.649151,15.0
blocks,001,Alamance,872a8b305ffffff,4.646699,0.646699,4.0,,,,16.998361,-5.001639,22.0,135.655706,34.655706,101.0,,,,165.484725,28.484725,137.0,,,,129.111367,18.111367,111.0,142.327683,33.327683,109.0
blocks,001,Alamance,872a8b306ffffff,5.086596,-0.913404,6.0,,,,15.639258,-12.360742,28.0,173.397139,-153.602861,327.0,,,,207.563082,-175.436918,383.0,,,,167.625678,-145.374322,313.0,183.088285,-161.911715,345.0
blocks,001,Alamance,872a8b308ffffff,6.429877,0.429877,6.0,,,,7.473538,3.473538,4.0,126.556851,5.556851,121.0,,,,150.616453,16.616453,134.0,,,,114.880733,4.880733,110.0,129.178687,6.178687,123.0
blocks,001,Alamance,872a8b309ffffff,5.146195,-2.853805,8.0,,,,7.609879,-4.390121,12.0,86.953314,-34.046686,121.0,,,,100.267797,-40.732203,141.0,,,,84.414634,-36.585366,121.0,87.336497,-34.663503,122.0
blocks,001,Alamance,872a8b30affffff,2.339644,0.339644,2.0,,,,5.979989,0.979989,5.0,75.436768,52.436768,23.0,,,,88.646352,54.646352,34.0,,,,76.192258,49.192258,27.0,78.436768,52.436768,26.0
blocks,001,Alamance,872a8b30bffffff,1.874008,1.874008,0.0,,,,6.252195,1.252195,5.0,85.717924,-22.282076,108.0,,,,97.569958,-20.430042,118.0,,,,79.85258,-20.14742,100.0,85.717924,-22.282076,108.0
blocks,001,Alamance,872a8b30cffffff,1.895589,-3.104411,5.0,,,,10.623848,-11.376152,22.0,104.074167,-91.925833,196.0,,,,127.329643,-107.670357,235.0,,,,98.043437,-82.956563,181.0,105.461328,-94.538672,200.0
blocks,001,Alamance,872a8b30dffffff,20.800733,9.800733,11.0,,,,22.121438,11.121438,11.0,240.730085,89.730085,151.0,,,,295.98845,109.98845,186.0,,,,230.162817,87.162817,143.0,244.703983,91.703983,153.0
blocks,001,Alamance,872a8b30effffff,2.748943,0.748943,2.0,,,,5.716796,-0.283204,6.0,243.541598,-29.458402,273.0,,,,269.966573,-35.033427,305.0,,,,198.480121,-21.519879,220.0,243.612557,-29.387443,273.0
blocks,001,Alamance,872a8b310ffffff,43.276293,-18.723707,62.0,,,,14.747111,5.747111,9.0,305.00487,150.00487,155.0,,,,379.364309,149.364309,230.0,,,,298.328177,109.328177,189.0,309.262279,154.262279,155.0
blocks,001,Alamance,872a8b311ffffff,7.951865,7.951865,0.0,,,,5.370977,1.370977,4.0,138.168789,98.168789,40.0,,,,163.013585,111.013585,52.0,,,,130.073895,89.073895,41.0,139.510513,99.510513,40.0
blocks,001,Alamance,872a8b312ffffff,18.591457,13.591457,5.0,,,,11.643095,7.643095,4.0,225.021385,79.021385,146.0,,,,268.464968,103.464968,165.0,,,,206.217815,85.217815,121.0,226.318091,80.318091,146.0
blocks,001,Alamance,872a8b313ffffff,12.227518,-9.772482,22.0,,,,3.893907,-2.106093,6.0,176.594477,-158.405523,335.0,,,,210.732697,-189.267303,400.0,,,,168.296889,-161.703111,330.0,176.982798,-158.017202,335.0
blocks,001,Alamance,872a8b314ffffff,30.445003,-0.554997,31.0,,,,22.89832,-0.10168,23.0,321.091225,32.091225,289.0,,,,379.981854,31.981854,348.0,,,,305.709642,22.709642,283.0,323.043342,33.043342,290.0
blocks,001,Alamance,872a8b315ffffff,12.10545,-12.89455,25.0,,,,14.154419,-10.845581,25.0,293.861079,-229.138921,523.0,,,,332.572165,-260.427835,593.0,,,,249.907004,-189.092996,439.0,300.226047,-235.773953,536.0
blocks,001,Alamance,872a8b316ffffff,24.495852,24.495852,0.0,,,,9.377979,2.377979,7.0,171.799872,50.799872,121.0,,,,210.434788,78.434788,132.0,,,,166.121056,68.121056,98.0,173.799872,50.799872,123.0
blocks,001,Alamance,872a8b318ffffff,2.662967,-2.337033,5.0,,,,1.337538,-2.662462,4.0,136.800477,-203.199523,340.0,,,,144.658063,-212.341937,357.0,,,,111.11484,-166.88516,278.0,136.803607,-203.196393,340.0
blocks,001,Alamance,872a8b319ffffff,3.392416,0.392416,3.0,,,,1.101882,0.101882,1.0,112.160764,31.160764,81.0,,,,119.656132,31.656132,88.0,,,,92.281811,19.281811,73.0,112.160764,31.160764,81.0
blocks,001,Alamance,872a8b31affffff,9.375717,1.375717,8.0,,,,7.564741,-0.435259,8.0,79.245685,55.245685,24.0,,,,102.56892,57.56892,45.0,,,,77.825974,42.825974,35.0,79.782635,55.782635,24.0
blocks,001,Alamance,872a8b31bffffff,2.54619,0.54619,2.0,,,,1.989719,0.989719,1.0,73.629863,45.629863,28.0,,,,79.085431,48.085431,31.0,,,,59.859646,36.859646,23.0,73.951142,45.951142,28.0
blocks,001,Alamance,872a8b31cffffff,1.973604,0.973604,1.0,,,,5.448779,3.448779,2.0,77.020939,70.020939,7.0,,,,88.73712,76.73712,12.0,,,,75.573821,64.573821,11.0,77.577284,70.577284,7.0
blocks,001,Alamance,872a8b31dffffff,2.581628,0.581628,2.0,,,,3.571292,0.571292,3.0,145.683195,88.683195,57.0,,,,164.423392,93.423392,71.0,,,,124.854175,72.854175,52.0,145.719665,88.719665,57.0
blocks,001,Alamance,872a8b31effffff,5.899202,-5.100798,11.0,,,,1.820473,-0.179527,2.0,82.772473,-15.227527,98.0,,,,92.47086,-21.52914,114.0,,,,72.155201,-10.844799,83.0,83.261376,-15.738624,99.0
blocks,001,Alamance,872a8b320ffffff,16.418727,0.418727,16.0,,,,17.175384,3.175384,14.0,161.158648,46.158648,115.0,,,,215.277535,52.277535,163.0,,,,171.511467,42.511467,129.0,167.083796,47.083796,120.0
blocks,001,Alamance,872a8b321ffffff,43.449035,1.449035,42.0,,,,9.857102,5.857102,4.0,166.287888,69.287888,97.0,,,,231.08418,79.08418,152.0,,,,180.543069,60.543069,120.0,168.454114,71.454114,97.0
blocks,001,Alamance,872a8b322ffffff,2.477402,0.477402,2.0,,,,7.949881,-1.050119,9.0,85.354609,-3.645391,89.0,,,,103.657607,-5.342393,109.0,,,,80.17657,-3.82343,84.0,88.418491,-4.581509,93.0
blocks,001,Alamance,872a8b323ffffff,2.166562,-2.833438,5.0,,,,8.582622,-12.417378,21.0,127.104989,-182.895011,310.0,,,,139.545424,-200.454576,340.0,,,,110.572442,-158.427558,269.0,130.354748,-187.645252,318.0
blocks,001,Alamance,872a8b324ffffff,13.617714,8.617714,5.0,,,,14.493717,0.493717,14.0,282.535122,110.535122,172.0,,,,329.115958,127.115958,202.0,,,,258.86457,92.86457,166.0,284.517757,110.517757,174.0
blocks,001,Alamance,872a8b325ffffff,17.510137,7.510137,10.0,,,,26.440522,15.440522,11.0,200.234777,-18.765223,219.0,,,,265.893073,-1.106927,267.0,,,,201.76548,1.76548,200.0,202.462264,-16.537736,219.0
blocks,001,Alamance,872a8b326ffffff,11.485074,2.485074,9.0,,,,8.875397,4.875397,4.0,260.043006,45.043006,215.0,,,,286.204234,56.204234,230.0,,,,226.164783,45.164783,181.0,264.106811,46.106811,218.0
blocks,001,Alamance,872a8b328ffffff,29.292575,23.292575,6.0,,,,50.049705,28.049705,22.0,161.702633,101.702633,60.0,,,,255.904403,161.904403,94.0,,,,192.993297,118.993297,74.0,167.480814,107.480814,60.0
blocks,001,Alamance,872a8b329ffffff,14.157892,-18.842108,33.0,,,,37.79216,-50.20784,88.0,140.103511,-160.896489,301.0,,,,202.194878,-241.805122,444.0,,,,147.558128,-173.441872,321.0,142.67005,-164.32995,307.0
blocks,001,Alamance,872a8b32affffff,23.431793,-23.568207,47.0,,,,65.160316,-51.839684,117.0,179.318577,-88.681423,268.0,,,,288.968233,-178.031767,467.0,,,,223.13222,-125.86778,349.0,185.860407,-94.139593,280.0
blocks,001,Alamance,872a8b32bffffff,30.675415,7.675415,23.0,,,,21.137037,18.137037,3.0,102.918179,51.918179,51.0,,,,168.293172,82.293172,86.0,,,,128.077659,59.077659,69.0,106.15062,55.15062,51.0
blocks,001,Alamance,872a8b32cffffff,18.888424,2.888424,16.0,,,,17.51603,7.51603,10.0,105.259121,40.259121,65.0,,,,147.196655,54.196655,93.0,,,,115.359049,40.359049,75.0,110.171839,39.171839,71.0
blocks,001,Alamance,872a8b32dffffff,16.555241,5.555241,11.0,,,,44.096402,21.096402,23.0,171.249321,35.249321,136.0,,,,246.097258,65.097258,181.0,,,,183.120037,47.120037,136.0,175.667146,35.667146,140.0
blocks,001,Alamance,872a8b32effffff,30.479539,-10.520461,41.0,,,,48.324658,11.324658,37.0,246.323134,18.323134,228.0,,,,342.961286,20.961286,322.0,,,,267.744905,16.744905,251.0,249.15051,21.15051,228.0
blocks,001,Alamance,872a8b330ffffff,3.248231,3.248231,0.0,,,,15.836659,1.836659,14.0,158.99038,139.99038,19.0,,,,189.870972,147.870972,42.0,,,,139.090384,115.090384,24.0,163.07901,141.07901,22.0
blocks,001,Alamance,872a8b331ffffff,5.115004,-0.884996,6.0,,,,16.529677,4.529677,12.0,128.130223,84.130223,44.0,,,,154.55871,91.55871,63.0,,,,124.88498,73.88498,51.0,140.648409,90.648409,50.0
blocks,001,Alamance,872a8b332ffffff,5.624745,-1.375255,7.0,,,,8.769997,2.769997,6.0,101.466532,-29.533468,131.0,,,,122.492188,-27.507812,150.0,,,,99.812345,-23.187655,123.0,103.819535,-28.180465,132.0
blocks,001,Alamance,872a8b333ffffff,3.982611,0.982611,3.0,,,,24.91934,1.91934,23.0,377.59805,58.59805,319.0,,,,421.061945,66.061945,355.0,,,,343.670687,50.670687,293.0,382.238351,59.238351,323.0
blocks,001,Alamance,872a8b334ffffff,9.972562,0.972562,9.0,,,,17.612392,3.612392,14.0,338.805717,-69.194283,408.0,,,,378.888922,-63.111078,442.0,,,,294.096527,-42.903473,337.0,347.243561,-69.756439,417.0
blocks,001,Alamance,872a8b335ffffff,0.860183,0.860183,0.0,,,,19.720252,3.720252,16.0,133.678447,-4.321553,138.0,,,,174.527032,-0.472968,175.0,,,,137.096772,1.096772,136.0,141.814196,-2.185804,144.0
blocks,001,Alamance,872a8b336ffffff,3.905446,3.905446,0.0,,,,5.553132,3.553132,2.0,234.471161,223.471161,11.0,,,,250.379688,234.379688,16.0,,,,202.994684,191.994684,11.0,237.358424,225.358424,12.0
blocks,001,Alamance,872a8b354ffffff,0.000242,0.000242,0.0,,,,0.325731,0.325731,0.0,2.93327,2.93327,0.0,,,,3.259292,3.259292,0.0,,,,3.258759,3.258759,0.0,3.259001,3.259001,0.0
blocks,001,Alamance,872a8b356ffffff,0.0,0.0,0.0,,,,0.008315,0.008315,0.0,0.351003,0.351003,0.0,,,,0.384263,0.384263,0.0,,,,0.30766,0.30766,0.0,0.351003,0.351003,0.0
blocks,001,Alamance,872a8b360ffffff,0.091927,0.091927,0.0,,,,2.407027,-1.592973,4.0,29.196791,-6.803209,36.0,,,,36.006753,-9.993247,46.0,,,,30.350379,-7.649621,38.0,29.798548,-7.201452,37.0
blocks,001,Alamance,872a8b362ffffff,0.812125,0.812125,0.0,,,,0.0,0.0,0.0,11.640456,11.640456,0.0,,,,12.452581,12.452581,0.0,,,,10.286914,10.286914,0.0,11.640456,11.640456,0.0
blocks,001,Alamance,872a8b364ffffff,1.354444,-2.645556,4.0,,,,0.569866,0.569866,0.0,25.88752,-43.11248,69.0,,,,31.029741,-49.970259,81.0,,,,24.41095,-39.58905,64.0,26.022381,-42.977619,69.0
blocks,001,Alamance,872a8b365ffffff,0.061801,0.061801,0.0,,,,0.792785,0.792785,0.0,3.444417,3.444417,0.0,,,,5.21539,5.21539,0.0,,,,3.763559,3.763559,0.0,3.642614,3.642614,0.0
blocks,001,Alamance,872a8b366ffffff,4.317637,0.317637,4.0,,,,7.246525,-0.753475,8.0,86.986553,15.986553,71.0,,,,107.355088,14.355088,93.0,,,,91.695205,11.695205,80.0,87.281932,16.281932,71.0
blocks,001,Alamance,872a8b370ffffff,0.707951,0.707951,0.0,,,,2.548611,0.548611,2.0,36.48149,9.48149,27.0,,,,44.920621,10.920621,34.0,,,,35.880016,8.880016,27.0,36.904241,9.904241,27.0
blocks,001,Alamance,872a8b371ffffff,0.52638,0.52638,0.0,,,,0.0,0.0,0.0,7.544777,7.544777,0.0,,,,8.071157,8.071157,0.0,,,,6.667478,6.667478,0.0,7.544777,7.544777,0.0
blocks,001,Alamance,872a8b372ffffff,4.167345,-1.832655,6.0,,,,0.987226,-0.012774,1.0,37.716703,-7.283297,45.0,,,,45.784181,-10.215819,56.0,,,,34.817652,-6.182348,41.0,38.307674,-7.692326,46.0
blocks,001,Alamance,872a8b373ffffff,0.0,0.0,0.0,,,,0.726541,-0.273459,1.0,11.758218,-4.241782,16.0,,,,13.344865,-4.655135,18.0,,,,11.076199,-3.923801,15.0,11.758218,-4.241782,16.0
blocks,001,Alamance,872a8b374ffffff,0.941048,0.941048,0.0,,,,5.632675,0.632675,5.0,54.245569,-47.754431,102.0,,,,65.427121,-49.572879,115.0,,,,55.40385,-43.59615,99.0,54.404454,-47.595546,102.0
blocks,001,Alamance,872a8b375ffffff,2.6437,-0.3563,3.0,,,,4.731614,1.731614,3.0,55.221478,-11.778522,67.0,,,,64.032519,-8.967481,73.0,,,,54.009069,-6.990931,61.0,55.837529,-12.162471,68.0
blocks,001,Alamance,872a8b376ffffff,7.073182,-3.926818,11.0,,,,1.700119,-0.299881,2.0,67.852899,19.852899,48.0,,,,92.497652,16.497652,76.0,,,,77.006509,14.006509,63.0,68.130262,20.130262,48.0
blocks,001,Alamance,872a8b3a1ffffff,0.918996,-2.081004,3.0,,,,4.288647,-9.711353,14.0,74.438654,-168.561346,243.0,,,,81.790619,-185.209381,267.0,,,,63.410705,-143.589295,207.0,75.663981,-171.336019,247.0
blocks,001,Alamance,872a8b3a4ffffff,1.457185,-0.542815,2.0,,,,4.373507,-1.626493,6.0,42.0981,-5.9019,48.0,,,,49.829091,-8.170909,58.0,,,,43.130406,-8.869594,52.0,42.099662,-5.900338,48.0
blocks,001,Alamance,872a8b3a5ffffff,0.727307,0.727307,0.0,,,,5.013714,3.013714,2.0,143.077911,27.077911,116.0,,,,151.246798,32.246798,119.0,,,,114.648809,25.648809,89.0,144.047654,28.047654,116.0
blocks,001,Alamance,872a8b3a8ffffff,36.641334,6.641334,30.0,,,,28.168431,0.168431,28.0,213.701608,99.701608,114.0,,,,293.363345,110.363345,183.0,,,,237.971754,82.971754,155.0,216.549687,99.549687,117.0
blocks,001,Alamance,872a8b3a9ffffff,14.398787,-7.601213,22.0,,,,5.162692,1.162692,4.0,111.793818,-46.206182,158.0,,,,137.513085,-54.486915,192.0,,,,107.881496,-41.118504,149.0,113.193458,-46.806542,160.0
blocks,001,Alamance,872a8b3abffffff,0.0,0.0,0.0,,,,1.107911,-0.892089,2.0,41.010583,-18.989417,60.0,,,,44.132948,-21.867052,66.0,,,,37.233969,-17.766031,55.0,41.564538,-19.435462,61.0
blocks,001,Alamance,872a8b3acffffff,11.459973,2.459973,9.0,,,,13.217134,5.217134,8.0,271.498597,18.498597,253.0,,,,305.274055,29.274055,276.0,,,,221.687595,25.687595,196.0,274.063699,19.063699,255.0
blocks,001,Alamance,872a8b3adffffff,5.582073,-0.417927,6.0,,,,11.108962,-1.891038,13.0,141.131867,-9.868133,151.0,,,,164.497013,-10.502987,175.0,,,,126.579427,-11.420573,138.0,142.177823,-9.822177,152.0
blocks,001,Alamance,872a8b3aeffffff,0.490625,0.490625,0.0,,,,1.009086,1.009086,0.0,11.912847,11.912847,0.0,,,,14.135819,14.135819,0.0,,,,10.635722,10.635722,0.0,12.132394,12.132394,0.0
blocks,001,Alamance,872a8b85bffffff,13.47681,1.47681,12.0,,,,5.978181,-0.021819,6.0,39.689333,-2.310667,42.0,,,,67.189168,-0.810832,68.0,,,,47.664652,-0.335348,48.0,43.422377,-2.577623,46.0
blocks,001,Alamance,872a8b8c8ffffff,3.000011,3.000011,0.0,,,,2.653015,2.653015,0.0,34.787204,4.787204,30.0,,,,42.752866,10.752866,32.0,,,,38.157719,10.157719,28.0,35.268908,5.268908,30.0
blocks,001,Alamance,872a8b8c9ffffff,21.311609,2.311609,19.0,,,,2.314566,0.314566,2.0,100.93615,-11.06385,112.0,,,,125.094455,-7.905545,133.0,,,,96.581249,-5.418751,102.0,101.15987,-10.84013,112.0
blocks,001,Alamance,872a8b8caffffff,2.267652,-0.732348,3.0,,,,4.293865,-1.706135,6.0,98.424159,-26.575841,125.0,,,,110.033531,-29.966469,140.0,,,,84.87807,-24.12193,109.0,99.070228,-26.929772,126.0
blocks,001,Alamance,872a8b8cbffffff,8.310059,2.310059,6.0,,,,7.74453,-1.25547,9.0,66.804708,32.804708,34.0,,,,82.70092,36.70092,46.0,,,,63.196362,32.196362,31.0,66.804708,32.804708,34.0
blocks,001,Alamance,872a8b8ccffffff,0.617858,0.617858,0.0,,,,0.494286,0.494286,0.0,1.371374,1.371374,0.0,,,,2.483518,2.483518,0.0,,,,2.283386,2.283386,0.0,1.371374,1.371374,0.0
blocks,001,Alamance,872a8b8cdffffff,27.650647,-0.349353,28.0,,,,6.514481,-2.485519,9.0,26.170418,-4.829582,31.0,,,,62.799637,-7.200363,70.0,,,,52.50368,-5.49632,58.0,26.769446,-5.230554,32.0
blocks,001,Alamance,872a8b8ceffffff,0.855836,0.855836,0.0,,,,3.522545,0.522545,3.0,14.643165,13.643165,1.0,,,,19.371623,15.371623,4.0,,,,13.464583,9.464583,4.0,14.664765,13.664765,1.0
blocks,001,Alamance,872a8b8d8ffffff,0.7752,0.7752,0.0,,,,1.338284,1.338284,0.0,45.706095,45.706095,0.0,,,,48.188863,48.188863,0.0,,,,38.839191,38.839191,0.0,46.462979,46.462979,0.0
blocks,001,Alamance,872a8b8d9ffffff,2.309934,-1.690066,4.0,,,,2.816705,-2.183295,5.0,89.696723,-68.303277,158.0,,,,94.747523,-72.252477,167.0,,,,75.085412,-56.914588,132.0,90.777901,-69.222099,160.0
blocks,001,Alamance,872a8b8daffffff,0.495567,0.495567,0.0,,,,1.60678,-0.39322,2.0,42.416107,31.416107,11.0,,,,45.14344,31.14344,14.0,,,,37.770736,26.770736,11.0,43.818032,30.818032,13.0
blocks,001,Alamance,872a8b8dbffffff,2.825263,-0.174737,3.0,,,,6.468175,-0.531825,7.0,91.075321,-17.924679,109.0,,,,101.868753,-20.131247,122.0,,,,83.185993,-17.814007,101.0,94.189353,-18.810647,113.0
blocks,001,Alamance,872a8b8ddffffff,0.190455,0.190455,0.0,,,,0.33486,0.33486,0.0,25.146467,25.146467,0.0,,,,28.671782,25.671782,3.0,,,,25.905134,22.905134,3.0,25.241695,25.241695,0.0
blocks,001,Alamance,872a8ba12ffffff,80.808069,-10.191931,91.0,,,,42.08745,-4.91255,47.0,215.801153,-30.198847,246.0,,,,397.74517,-51.25483,449.0,,,,271.552543,-35.447457,307.0,217.098262,-30.901738,248.0
blocks,001,Alamance,872a8ba80ffffff,92.677058,-4.322942,97.0,,,,368.392537,3.392537,365.0,356.965492,-33.034508,390.0,,,,843.757934,-36.242066,880.0,,,,593.025097,-33.974903,627.0,382.249369,-33.750631,416.0
blocks,001,Alamance,872a8ba81ffffff,503.624783,-32.375217,536.0,,,,183.85918,-4.14082,188.0,852.786641,-1.213359,854.0,,,,1690.987689,-51.012311,1742.0,,,,1313.958083,-33.041917,1347.0,888.623397,-2.376603,891.0
blocks,001,Alamance,872a8ba82ffffff,96.800908,-16.199092,113.0,,,,57.261864,-1.738136,59.0,761.597118,-93.402882,855.0,,,,1024.804993,-118.195007,1143.0,,,,832.96191,-92.03809,925.0,767.996303,-94.003697,862.0
