layer,county_fips,county_name,h3,black_alone_apportioned,black_alone_delta,black_alone_point,dem_votes_apportioned,dem_votes_delta,dem_votes_point,hispanic_or_latino_apportioned,hispanic_or_latino_delta,hispanic_or_latino_point,non_hispanic_white_alone_apportioned,non_hispanic_white_alone_delta,non_hispanic_white_alone_point,rep_votes_apportioned,rep_votes_delta,rep_votes_point,total_population_apportioned,total_population_delta,total_population_point,total_votes_apportioned,total_votes_delta,total_votes_point,voting_age_population_apportioned,voting_age_population_delta,voting_age_population_point,white_alone_apportioned,white_alone_delta,white_alone_point
blocks,001,Alamance,872a8ba83ffffff,119.177384,45.177384,74.0,,,,131.007029,18.007029,113.0,1146.704662,114.704662,1032.0,,,,1497.268839,203.268839,1294.0,,,,1136.693434,159.693434,977.0,1170.928054,117.928054,1053.0
blocks,001,Alamance,872a8ba84ffffff,8.115285,-3.884715,12.0,,,,31.076141,-14.923859,46.0,175.684,-59.316,235.0,,,,232.105746,-82.894254,315.0,,,,180.958827,-70.041173,251.0,177.157664,-59.842336,237.0
blocks,001,Alamance,872a8ba85ffffff,81.783205,3.783205,78.0,,,,136.654774,-21.345226,158.0,566.943725,-0.056275,567.0,,,,828.328405,-24.671595,853.0,,,,661.471287,-10.528713,672.0,582.472385,-1.527615,584.0
blocks,001,Alamance,872a8ba86ffffff,62.238384,0.238384,62.0,,,,52.149461,1.149461,51.0,462.557315,-12.442685,475.0,,,,602.135961,-13.864039,616.0,,,,485.657932,-19.342068,505.0,473.71829,-9.28171,483.0
blocks,001,Alamance,872a8ba88ffffff,39.77158,-2.22842,42.0,,,,33.725148,12.725148,21.0,398.496799,1.496799,397.0,,,,499.769862,5.769862,494.0,,,,404.609413,-0.390587,405.0,411.795241,6.795241,405.0
blocks,001,Alamance,872a8ba89ffffff,44.471242,-2.528758,47.0,,,,43.881464,0.881464,43.0,207.6583,-90.3417,298.0,,,,313.972675,-96.027325,410.0,,,,245.836413,-80.163587,326.0,212.864815,-91.135185,304.0
blocks,001,Alamance,872a8ba8affffff,50.781348,-15.218652,66.0,,,,45.922091,-20.077909,66.0,250.759336,20.759336,230.0,,,,368.785002,-14.214998,383.0,,,,279.610952,7.610952,272.0,263.755929,14.755929,249.0
blocks,001,Alamance,872a8ba8bffffff,50.673873,-14.326127,65.0,,,,83.966692,-37.033308,121.0,358.91352,-66.08648,425.0,,,,523.857417,-120.142583,644.0,,,,392.715034,-88.284966,481.0,369.432665,-67.567335,437.0
blocks,001,Alamance,872a8ba8cffffff,27.725413,7.725413,20.0,,,,39.554048,-1.445952,41.0,464.091338,25.091338,439.0,,,,563.191498,26.191498,537.0,,,,462.058905,17.058905,445.0,464.994758,24.994758,440.0
blocks,001,Alamance,872a8ba8dffffff,11.781455,7.781455,4.0,,,,35.776429,9.776429,26.0,199.868294,118.868294,81.0,,,,263.128647,146.128647,117.0,,,,215.017889,122.017889,93.0,203.503691,119.503691,84.0
blocks,001,Alamance,872a8ba8effffff,29.247338,0.247338,29.0,,,,16.534077,1.534077,15.0,234.435199,74.435199,160.0,,,,297.144238,80.144238,217.0,,,,238.240019,64.240019,174.0,235.71583,74.71583,161.0
blocks,001,Alamance,872a8ba90ffffff,409.156794,138.156794,271.0,,,,344.842342,87.842342,257.0,1238.872006,243.872006,995.0,,,,2119.618935,505.618935,1614.0,,,,1705.701845,386.701845,1319.0,1276.839448,257.839448,1019.0
blocks,001,Alamance,872a8ba91ffffff,303.572015,-25.427985,329.0,,,,235.022713,-11.977287,247.0,1565.921947,-233.078053,1799.0,,,,2249.786095,-285.213905,2535.0,,,,1829.358422,-234.641578,2064.0,1607.592406,-233.407594,1841.0
blocks,001,Alamance,872a8ba92ffffff,204.032596,-64.967404,269.0,,,,164.851151,-14.148849,179.0,516.198813,-92.801187,609.0,,,,997.062322,-191.937678,1189.0,,,,774.973356,-146.026644,921.0,539.042934,-93.957066,633.0
blocks,001,Alamance,872a8ba93ffffff,165.127864,49.127864,116.0,,,,676.557524,-7.442476,684.0,987.822542,289.822542,698.0,,,,1938.200197,350.200197,1588.0,,,,1437.861865,285.861865,1152.0,1065.365332,286.365332,779.0
blocks,001,Alamance,872a8ba94ffffff,1718.168761,-95.831239,1814.0,,,,1536.9128,-21.0872,1558.0,1838.532111,-55.467889,1894.0,,,,5419.106526,-184.893474,5604.0,,,,4107.364459,-135.635541,4243.0,2046.866307,-55.133693,2102.0
blocks,001,Alamance,872a8ba95ffffff,1330.543889,9.543889,1321.0,,,,413.62716,11.62716,402.0,1812.805072,56.805072,1756.0,,,,3807.687306,79.687306,3728.0,,,,3022.34379,62.34379,2960.0,1889.457595,50.457595,1839.0
blocks,001,Alamance,872a8ba96ffffff,1624.094464,-39.905536,1664.0,,,,1413.81541,-51.18459,1465.0,1649.305819,-93.694181,1743.0,,,,4916.868978,-198.131022,5115.0,,,,3554.960752,-136.039248,3691.0,1818.592663,-98.407337,1917.0
blocks,001,Alamance,872a8ba98ffffff,64.416579,-34.583421,99.0,,,,87.769772,-52.230228,140.0,538.480406,-254.519594,793.0,,,,736.136137,-359.863863,1096.0,,,,550.329223,-268.670777,819.0,553.805064,-262.194936,816.0
blocks,001,Alamance,872a8ba99ffffff,30.044458,-17.955542,48.0,,,,9.144338,-5.855662,15.0,470.542459,-293.457541,764.0,,,,521.696679,-324.303321,846.0,,,,411.444391,-253.555609,665.0,470.551908,-293.448092,764.0
blocks,001,Alamance,872a8ba9affffff,11.081282,0.081282,11.0,,,,49.199931,15.199931,34.0,456.413733,-168.586267,625.0,,,,536.848901,-162.151099,699.0,,,,408.322771,-131.677229,540.0,464.855115,-166.144885,631.0
blocks,001,Alamance,872a8ba9bffffff,14.872364,5.872364,9.0,,,,15.114987,4.114987,11.0,419.383858,198.383858,221.0,,,,468.307522,212.307522,256.0,,,,376.807849,163.807849,213.0,426.726199,198.726199,228.0
blocks,001,Alamance,872a8ba9cffffff,43.761107,19.761107,24.0,,,,48.853334,11.853334,37.0,698.252076,195.252076,503.0,,,,838.58552,237.58552,601.0,,,,662.13732,182.13732,480.0,718.506824,196.506824,522.0
blocks,001,Alamance,872a8ba9dffffff,31.046463,10.046463,21.0,,,,16.347884,4.347884,12.0,328.003135,82.003135,246.0,,,,399.804018,102.804018,297.0,,,,335.54474,72.54474,263.0,331.975903,80.975903,251.0
blocks,001,Alamance,872a8ba9effffff,139.878037,-35.121963,175.0,,,,98.943702,-5.056298,104.0,804.456684,-134.543316,939.0,,,,1094.269491,-176.730509,1271.0,,,,853.087685,-129.912315,983.0,814.919602,-132.080398,947.0
blocks,001,Alamance,872a8baa0ffffff,526.272807,3.272807,523.0,,,,168.768174,-8.231826,177.0,1495.783597,-36.216403,1532.0,,,,2363.322656,-35.677344,2399.0,,,,1774.845193,-21.154807,1796.0,1523.453737,-34.546263,1558.0
blocks,001,Alamance,872a8baa1ffffff,636.998736,59.998736,577.0,,,,170.953736,19.953736,151.0,1354.091131,254.091131,1100.0,,,,2342.752333,356.752333,1986.0,,,,1794.681057,275.681057,1519.0,1386.740585,254.740585,1132.0
blocks,001,Alamance,872a8baa2ffffff,394.086241,-8.913759,403.0,,,,244.532721,-3.467279,248.0,982.477089,66.477089,916.0,,,,1753.443082,54.443082,1699.0,,,,1253.892882,43.892882,1210.0,1003.43693,65.43693,938.0
blocks,001,Alamance,872a8baa3ffffff,583.414305,7.414305,576.0,,,,160.141676,3.141676,157.0,846.656439,35.656439,811.0,,,,1715.123154,47.123154,1668.0,,,,1352.323936,44.323936,1308.0,868.297241,38.297241,830.0
blocks,001,Alamance,872a8baa4ffffff,464.177138,-147.822862,612.0,,,,183.345205,-18.654795,202.0,1160.375043,-237.624957,1398.0,,,,1944.75891,-429.24109,2374.0,,,,1444.156712,-332.843288,1777.0,1189.474799,-243.525201,1433.0
blocks,001,Alamance,872a8baa5ffffff,951.587236,86.587236,865.0,,,,293.78701,12.78701,281.0,2070.277875,13.277875,2057.0,,,,3679.292059,120.292059,3559.0,,,,2808.874161,98.874161,2710.0,2117.726962,16.726962,2101.0
blocks,001,Alamance,872a8baa6ffffff,64.662814,7.662814,57.0,,,,115.599736,-0.400264,116.0,392.598753,42.598753,350.0,,,,603.766805,52.766805,551.0,,,,472.590857,42.590857,430.0,398.583322,42.583322,356.0
blocks,001,Alamance,872a8baa8ffffff,16.280856,-0.719144,17.0,,,,32.863292,2.863292,30.0,303.527029,123.527029,180.0,,,,366.809544,127.809544,239.0,,,,285.753098,103.753098,182.0,311.763061,123.763061,188.0
blocks,001,Alamance,872a8baa9ffffff,6.832907,6.832907,0.0,,,,2.892852,2.892852,0.0,51.515823,43.515823,8.0,,,,63.582964,54.582964,9.0,,,,45.457526,39.457526,6.0,52.51959,44.51959,8.0
blocks,001,Alamance,872a8baaaffffff,25.993906,-0.006094,26.0,,,,63.008019,-5.991981,69.0,353.797222,-61.202778,415.0,,,,462.218067,-69.781933,532.0,,,,378.789431,-59.210569,438.0,355.232503,-60.767497,416.0
blocks,001,Alamance,872a8baabffffff,53.2339,-20.7661,74.0,,,,66.733893,-10.266107,77.0,401.243651,-215.756349,617.0,,,,560.977574,-256.022426,817.0,,,,445.375971,-206.624029,652.0,410.670049,-217.329951,628.0
blocks,001,Alamance,872a8baacffffff,8.877401,3.877401,5.0,,,,10.808556,3.808556,7.0,177.354547,145.354547,32.0,,,,201.849188,157.849188,44.0,,,,164.126069,122.126069,42.0,180.537905,148.537905,32.0
blocks,001,Alamance,872a8baaeffffff,107.266741,-35.733259,143.0,,,,45.700782,-13.299218,59.0,543.681289,-399.318711,943.0,,,,741.380715,-463.619285,1205.0,,,,575.263288,-365.736712,941.0,553.521486,-405.478514,959.0
blocks,001,Alamance,872a8bab0ffffff,123.364397,-11.635603,135.0,,,,279.439168,-1.560832,281.0,797.116307,-47.883693,845.0,,,,1273.634852,-66.365148,1340.0,,,,977.74122,-60.25878,1038.0,826.176262,-44.823738,871.0
blocks,001,Alamance,872a8bab1ffffff,77.972267,6.972267,71.0,,,,82.421468,9.421468,73.0,507.663944,3.663944,504.0,,,,707.272649,22.272649,685.0,,,,553.411,11.411,542.0,512.463057,4.463057,508.0
blocks,001,Alamance,872a8bab2ffffff,924.155276,-30.844724,955.0,,,,1808.031153,-43.968847,1852.0,876.259935,7.259935,869.0,,,,3761.94785,-71.05215,3833.0,,,,2638.62579,-51.37421,2690.0,1113.110433,-0.889567,1114.0
blocks,001,Alamance,872a8bab3ffffff,451.063553,37.063553,414.0,,,,266.425634,-0.574366,267.0,626.650024,-25.349976,652.0,,,,1432.859643,15.859643,1417.0,,,,1054.541337,11.541337,1043.0,657.448431,-28.551569,686.0
blocks,001,Alamance,872a8bab4ffffff,567.441897,-95.558103,663.0,,,,517.213452,-142.786548,660.0,366.373883,4.373883,362.0,,,,1508.784549,-234.215451,1743.0,,,,1121.438234,-153.561766,1275.0,433.163229,-15.836771,449.0
blocks,001,Alamance,872a8bab5ffffff,82.332991,19.332991,63.0,,,,94.860653,15.860653,79.0,346.842852,60.842852,286.0,,,,556.392613,102.392613,454.0,,,,430.069755,76.069755,354.0,367.426829,60.426829,307.0
blocks,001,Alamance,872a8bab6ffffff,32.814752,-7.185248,40.0,,,,53.897027,-8.102973,62.0,297.49279,-104.50721,402.0,,,,402.513585,-123.486415,526.0,,,,318.117358,-98.882642,417.0,303.034596,-104.965404,408.0
blocks,001,Alamance,872a8bac2ffffff,16.433935,0.433935,16.0,,,,10.669085,1.669085,9.0,31.016668,19.016668,12.0,,,,67.291766,23.291766,44.0,,,,47.926161,17.926161,30.0,33.016668,19.016668,14.0
blocks,001,Alamance,872a8bad0ffffff,5.082061,4.082061,1.0,,,,14.607702,4.607702,10.0,153.40607,26.40607,127.0,,,,186.080654,37.080654,149.0,,,,155.958745,26.958745,129.0,161.608504,25.608504,136.0
blocks,001,Alamance,872a8bad1ffffff,0.619326,-1.380674,2.0,,,,0.929575,-2.070425,3.0,49.539415,-110.460585,160.0,,,,52.326674,-116.673326,169.0,,,,43.346842,-96.653158,140.0,49.539415,-110.460585,160.0
blocks,001,Alamance,872a8bad2ffffff,27.073391,9.073391,18.0,,,,55.274908,20.274908,35.0,312.702198,99.702198,213.0,,,,428.23873,135.23873,293.0,,,,345.1375,104.1375,241.0,323.989072,103.989072,220.0
blocks,001,Alamance,872a8bad3ffffff,7.070249,-1.929751,9.0,,,,43.304526,-19.695474,63.0,170.616465,-46.383535,217.0,,,,230.655685,-70.344315,301.0,,,,176.028797,-51.971203,228.0,179.440336,-50.559664,230.0
blocks,001,Alamance,872a8bad4ffffff,25.223672,0.223672,25.0,,,,57.122022,-5.877978,63.0,239.551266,-59.448734,299.0,,,,337.558526,-64.441474,402.0,,,,258.970197,-46.029803,305.0,240.743158,-58.256842,299.0
blocks,001,Alamance,872a8bad5ffffff,6.22829,5.22829,1.0,,,,11.489742,7.489742,4.0,87.263561,58.263561,29.0,,,,111.593012,72.593012,39.0,,,,93.339915,64.339915,29.0,87.794675,58.794675,29.0
blocks,001,Alamance,872a8bad6ffffff,138.867181,2.867181,136.0,,,,188.609997,13.609997,175.0,528.092466,66.092466,462.0,,,,938.387017,81.387017,857.0,,,,711.040681,60.040681,651.0,559.60188,66.60188,493.0
blocks,001,Alamance,872a8bad8ffffff,16.05897,-1.94103,18.0,,,,45.973356,-8.026644,54.0,165.138381,-25.861619,191.0,,,,239.130664,-38.869336,278.0,,,,194.085617,-35.914383,230.0,166.693667,-25.306333,192.0
blocks,001,Alamance,872a8bad9ffffff,3.299362,2.299362,1.0,,,,2.458981,1.458981,1.0,84.547983,37.547983,47.0,,,,97.307135,47.307135,50.0,,,,80.346529,36.346529,44.0,85.177575,38.177575,47.0
blocks,001,Alamance,872a8badaffffff,14.780735,14.780735,0.0,,,,39.59542,29.59542,10.0,147.75303,128.75303,19.0,,,,210.907059,181.907059,29.0,,,,151.241394,133.241394,18.0,152.212183,129.212183,23.0
blocks,001,Alamance,872a8badbffffff,6.927145,-2.072855,9.0,,,,11.901552,-1.098448,13.0,105.273632,-12.726368,118.0,,,,132.966124,-16.033876,149.0,,,,100.477348,-8.522652,109.0,109.768035,-14.231965,124.0
blocks,001,Alamance,872a8badcffffff,1.234901,1.234901,0.0,,,,4.917642,4.917642,0.0,64.052158,64.052158,0.0,,,,71.14186,71.14186,0.0,,,,55.279316,55.279316,0.0,64.052158,64.052158,0.0
blocks,001,Alamance,872a8baddffffff,1.159959,1.159959,0.0,,,,3.245847,3.245847,0.0,30.922677,30.922677,0.0,,,,37.241735,37.241735,0.0,,,,30.905738,30.905738,0.0,30.922677,30.922677,0.0
blocks,001,Alamance,872a8badeffffff,10.333353,-2.666647,13.0,,,,37.328469,6.328469,31.0,180.492589,-62.507411,243.0,,,,233.202738,-58.797262,292.0,,,,173.676446,-43.323554,217.0,191.373591,-58.626409,250.0
blocks,001,Alamance,872a8baf0ffffff,1.25998,1.25998,0.0,,,,1.612774,1.612774,0.0,4.687126,4.687126,0.0,,,,8.013473,8.013473,0.0,,,,5.947106,5.947106,0.0,4.838323,4.838323,0.0
blocks,001,Alamance,872a8baf2ffffff,33.415218,1.415218,32.0,,,,51.193282,-10.806718,62.0,260.698043,4.698043,256.0,,,,367.366324,-4.633676,372.0,,,,277.737517,-6.262483,284.0,267.036541,2.036541,265.0
blocks,001,Alamance,872a8baf3ffffff,21.609735,-8.390265,30.0,,,,37.76105,-7.23895,45.0,200.028629,-61.971371,262.0,,,,280.831631,-83.168369,364.0,,,,225.399878,-72.600122,298.0,202.021658,-62.978342,265.0
blocks,001,Alamance,872a8baf6ffffff,20.671366,11.671366,9.0,,,,50.268908,20.268908,30.0,133.360238,74.360238,59.0,,,,229.814166,113.814166,116.0,,,,178.025061,92.025061,86.0,145.643761,77.643761,68.0
blocks,001,Alamance,872a8bb80ffffff,14.871923,-21.128077,36.0,,,,2.478654,-3.521346,6.0,54.530383,-77.469617,132.0,,,,76.425158,-108.574842,185.0,,,,64.444998,-91.555002,156.0,55.356601,-78.643399,134.0
blocks,001,Alamance,872a8bb81ffffff,4.048967,4.048967,0.0,,,,0.867909,0.867909,0.0,15.811619,15.811619,0.0,,,,21.676057,21.676057,0.0,,,,18.704012,18.704012,0.0,16.422725,16.422725,0.0
blocks,001,Alamance,872a8bb82ffffff,23.808586,19.808586,4.0,,,,6.558743,3.558743,3.0,85.82529,28.82529,57.0,,,,122.660731,58.660731,64.0,,,,101.048558,44.048558,57.0,87.11798,30.11798,57.0
blocks,001,Alamance,872a8bb83ffffff,47.09231,25.09231,22.0,,,,12.562793,0.562793,12.0,126.838677,30.838677,96.0,,,,193.942871,57.942871,136.0,,,,159.779084,41.779084,118.0,129.56125,30.56125,99.0
blocks,001,Alamance,872a8bb84ffffff,16.616241,7.616241,9.0,,,,1.73252,0.73252,1.0,23.43729,21.43729,2.0,,,,44.152346,31.152346,13.0,,,,37.188004,26.188004,11.0,23.77483,21.77483,2.0
blocks,001,Alamance,872a8bb86ffffff,32.161209,28.161209,4.0,,,,8.656559,7.656559,1.0,92.698864,76.698864,16.0,,,,139.670861,117.670861,22.0,,,,117.927759,95.927759,22.0,93.539735,77.539735,16.0
blocks,001,Alamance,872a8bb8affffff,153.652329,29.652329,124.0,,,,51.433591,0.433591,51.0,744.220997,-109.779003,854.0,,,,1002.169594,-83.830406,1086.0,,,,795.946405,-73.053595,869.0,753.744936,-111.255064,865.0
blocks,001,Alamance,872a8bb8bffffff,132.440862,-18.559138,151.0,,,,74.302962,-2.697038,77.0,811.330055,-28.669945,840.0,,,,1087.768152,-50.231848,1138.0,,,,871.794544,-54.205456,926.0,816.746847,-27.253153,844.0
blocks,001,Alamance,872a8bb8effffff,100.377502,-6.622498,107.0,,,,21.708016,-4.291984,26.0,249.151479,109.151479,140.0,,,,396.602304,106.602304,290.0,,,,306.954255,84.954255,222.0,250.643043,109.643043,141.0
blocks,001,Alamance,872a8bb90ffffff,59.353146,36.353146,23.0,,,,18.415823,8.415823,10.0,138.15658,76.15658,62.0,,,,226.585026,126.585026,100.0,,,,186.581501,103.581501,83.0,140.485536,77.485536,63.0
blocks,001,Alamance,872a8bb91ffffff,31.771709,31.771709,0.0,,,,3.861212,3.861212,0.0,73.460385,73.460385,0.0,,,,113.634947,113.634947,0.0,,,,97.210551,97.210551,0.0,73.861564,73.861564,0.0
blocks,001,Alamance,872a8bb92ffffff,15.284154,3.284154,12.0,,,,3.795226,1.795226,2.0,66.59657,5.59657,61.0,,,,96.133617,8.133617,88.0,,,,68.263493,9.263493,59.0,66.787256,5.787256,61.0
blocks,001,Alamance,872a8bb93ffffff,68.463286,-40.536714,109.0,,,,10.616104,-6.383896,17.0,160.210975,-88.789025,249.0,,,,250.805527,-142.194473,393.0,,,,197.693146,-112.306854,310.0,162.696001,-90.303999,253.0
blocks,001,Alamance,872a8bb94ffffff,63.266219,8.266219,55.0,,,,28.548886,3.548886,25.0,145.22124,15.22124,130.0,,,,244.025886,31.025886,213.0,,,,196.240395,17.240395,179.0,146.899387,14.899387,132.0
blocks,001,Alamance,872a8bb95ffffff,35.348929,-5.651071,41.0,,,,11.733388,9.733388,2.0,97.095908,26.095908,71.0,,,,148.785304,32.785304,116.0,,,,122.413923,17.413923,105.0,97.403554,26.403554,71.0
blocks,001,Alamance,872a8bb96ffffff,18.160421,3.160421,15.0,,,,4.329001,4.329001,0.0,74.869583,0.869583,74.0,,,,101.494353,6.494353,95.0,,,,86.164556,4.164556,82.0,75.167607,1.167607,74.0
blocks,001,Alamance,872a8bb98ffffff,33.112357,-13.887643,47.0,,,,9.271266,-2.728734,12.0,91.063135,-3.936865,95.0,,,,146.026229,-18.973771,165.0,,,,113.916183,-11.083817,125.0,92.729074,-4.270926,97.0
blocks,001,Alamance,872a8bb99ffffff,28.365459,5.365459,23.0,,,,24.548087,5.548087,19.0,304.816975,63.816975,241.0,,,,382.895028,73.895028,309.0,,,,305.491536,62.491536,243.0,304.919352,63.919352,241.0
blocks,001,Alamance,872a8bb9affffff,885.922551,9.922551,876.0,,,,465.344492,10.344492,455.0,337.575013,26.575013,311.0,,,,1781.501435,48.501435,1733.0,,,,1274.599501,37.599501,1237.0,407.606053,27.606053,380.0
blocks,001,Alamance,872a8bb9bffffff,77.714886,70.714886,7.0,,,,141.967003,74.967003,67.0,134.734012,-1.265988,136.0,,,,371.186199,146.186199,225.0,,,,285.658584,104.658584,181.0,149.741457,10.741457,139.0
blocks,001,Alamance,872a8bb9cffffff,41.927536,-59.072464,101.0,,,,8.831105,-12.168895,21.0,86.919188,-115.080812,202.0,,,,148.630364,-194.369636,343.0,,,,117.424693,-149.575307,267.0,89.035565,-116.964435,206.0
blocks,001,Alamance,872a8bb9dffffff,98.247841,31.247841,67.0,,,,36.279329,10.279329,26.0,119.713129,35.713129,84.0,,,,269.516058,76.516058,193.0,,,,220.566994,61.566994,159.0,121.130908,36.130908,85.0
blocks,001,Alamance,872a8bb9effffff,48.381,9.381,39.0,,,,17.458676,0.458676,17.0,151.92216,-1.07784,153.0,,,,224.475731,9.475731,215.0,,,,188.91394,1.91394,187.0,152.085663,-0.914337,153.0
blocks,001,Alamance,872a8bbb0ffffff,79.411314,-46.588686,126.0,,,,26.603598,-15.396402,42.0,112.613743,-70.386257,183.0,,,,231.867373,-137.132627,369.0,,,,177.283614,-106.716386,284.0,115.250667,-72.749333,188.0
blocks,001,Alamance,872a8bbb1ffffff,63.943576,34.943576,29.0,,,,17.25055,16.25055,1.0,113.563986,53.563986,60.0,,,,201.519917,109.519917,92.0,,,,157.626689,80.626689,77.0,116.368371,55.368371,61.0
blocks,001,Alamance,872a8bbb2ffffff,160.303708,29.303708,131.0,,,,23.387793,5.387793,18.0,115.1157,43.1157,72.0,,,,315.540667,81.540667,234.0,,,,247.182454,68.182454,179.0,115.308072,43.308072,72.0
blocks,001,Alamance,872a8bbb3ffffff,45.749485,-48.250515,94.0,,,,28.225972,-32.774028,61.0,120.15707,-149.84293,270.0,,,,206.346401,-242.653599,449.0,,,,154.783334,-182.216666,337.0,121.203498,-150.796502,272.0
