layer,county_fips,county_name,h3,black_alone_apportioned,black_alone_delta,black_alone_point,dem_votes_apportioned,dem_votes_delta,dem_votes_point,hispanic_or_latino_apportioned,hispanic_or_latino_delta,hispanic_or_latino_point,non_hispanic_white_alone_apportioned,non_hispanic_white_alone_delta,non_hispanic_white_alone_point,rep_votes_apportioned,rep_votes_delta,rep_votes_point,total_population_apportioned,total_population_delta,total_population_point,total_votes_apportioned,total_votes_delta,total_votes_point,voting_age_population_apportioned,voting_age_population_delta,voting_age_population_point,white_alone_apportioned,white_alone_delta,white_alone_point
precincts,001,Alamance,872a8b32effffff,,,,44.926582,-800.073418,845.0,,,,,,,77.996801,-1389.003199,1467.0,,,,122.923383,-2189.076617,2312.0,,,,,,
precincts,001,Alamance,872a8b330ffffff,,,,34.900811,34.900811,0.0,,,,,,,141.348421,141.348421,0.0,,,,176.249232,176.249232,0.0,,,,,,
precincts,001,Alamance,872a8b331ffffff,,,,43.931788,43.931788,0.0,,,,,,,126.737256,126.737256,0.0,,,,170.669044,170.669044,0.0,,,,,,
precincts,001,Alamance,872a8b332ffffff,,,,29.558014,29.558014,0.0,,,,,,,125.05334,125.05334,0.0,,,,154.611354,154.611354,0.0,,,,,,
precincts,001,Alamance,872a8b333ffffff,,,,20.199123,20.199123,0.0,,,,,,,82.045556,82.045556,0.0,,,,102.244679,102.244679,0.0,,,,,,
precincts,001,Alamance,872a8b334ffffff,,,,42.454177,42.454177,0.0,,,,,,,157.315805,157.315805,0.0,,,,199.769982,199.769982,0.0,,,,,,
precincts,001,Alamance,872a8b335ffffff,,,,49.023945,49.023945,0.0,,,,,,,168.419613,168.419613,0.0,,,,217.443558,217.443558,0.0,,,,,,
precincts,001,Alamance,872a8b336ffffff,,,,33.143875,33.143875,0.0,,,,,,,141.528498,141.528498,0.0,,,,174.672373,174.672373,0.0,,,,,,
precincts,001,Alamance,872a8b354ffffff,,,,0.672316,0.672316,0.0,,,,,,,1.555555,1.555555,0.0,,,,2.227871,2.227871,0.0,,,,,,
precincts,001,Alamance,872a8b356ffffff,,,,0.03756,0.03756,0.0,,,,,,,0.086903,0.086903,0.0,,,,0.124463,0.124463,0.0,,,,,,
precincts,001,Alamance,872a8b360ffffff,,,,8.588198,8.588198,0.0,,,,,,,19.870732,19.870732,0.0,,,,28.45893,28.45893,0.0,,,,,,
precincts,001,Alamance,872a8b362ffffff,,,,6.351519,6.351519,0.0,,,,,,,14.695671,14.695671,0.0,,,,21.04719,21.04719,0.0,,,,,,
precincts,001,Alamance,872a8b364ffffff,,,,8.238323,8.238323,0.0,,,,,,,19.061217,19.061217,0.0,,,,27.299539,27.299539,0.0,,,,,,
precincts,001,Alamance,872a8b365ffffff,,,,2.337314,2.337314,0.0,,,,,,,5.407904,5.407904,0.0,,,,7.745218,7.745218,0.0,,,,,,
precincts,001,Alamance,872a8b366ffffff,,,,19.764425,19.764425,0.0,,,,,,,45.729453,45.729453,0.0,,,,65.493878,65.493878,0.0,,,,,,
precincts,001,Alamance,872a8b370ffffff,,,,19.75469,19.75469,0.0,,,,,,,45.706929,45.706929,0.0,,,,65.461619,65.461619,0.0,,,,,,
precincts,001,Alamance,872a8b371ffffff,,,,4.116746,4.116746,0.0,,,,,,,9.525019,9.525019,0.0,,,,13.641765,13.641765,0.0,,,,,,
precincts,001,Alamance,872a8b372ffffff,,,,19.25816,19.25816,0.0,,,,,,,44.558096,44.558096,0.0,,,,63.816256,63.816256,0.0,,,,,,
precincts,001,Alamance,872a8b373ffffff,,,,2.089367,2.089367,0.0,,,,,,,4.834222,4.834222,0.0,,,,6.923589,6.923589,0.0,,,,,,
precincts,001,Alamance,872a8b374ffffff,,,,21.202373,21.202373,0.0,,,,,,,47.578031,47.578031,0.0,,,,68.780404,68.780404,0.0,,,,,,
precincts,001,Alamance,872a8b375ffffff,,,,19.763027,19.763027,0.0,,,,,,,45.726219,45.726219,0.0,,,,65.489245,65.489245,0.0,,,,,,
precincts,001,Alamance,872a8b376ffffff,,,,19.769081,-337.230919,357.0,,,,,,,45.740227,-780.259773,826.0,,,,65.509308,-1117.490692,1183.0,,,,,,
precincts,001,Alamance,872a8b3a1ffffff,,,,9.200135,9.200135,0.0,,,,,,,37.369451,37.369451,0.0,,,,46.569586,46.569586,0.0,,,,,,
precincts,001,Alamance,872a8b3a4ffffff,,,,4.35706,4.35706,0.0,,,,,,,17.826499,17.826499,0.0,,,,22.183559,22.183559,0.0,,,,,,
precincts,001,Alamance,872a8b3a5ffffff,,,,17.892478,17.892478,0.0,,,,,,,72.676337,72.676337,0.0,,,,90.568815,90.568815,0.0,,,,,,
precincts,001,Alamance,872a8b3a8ffffff,,,,14.525175,14.525175,0.0,,,,,,,58.998901,58.998901,0.0,,,,73.524076,73.524076,0.0,,,,,,
precincts,001,Alamance,872a8b3a9ffffff,,,,20.161365,20.161365,0.0,,,,,,,81.892186,81.892186,0.0,,,,102.053551,102.053551,0.0,,,,,,
precincts,001,Alamance,872a8b3abffffff,,,,5.047049,5.047049,0.0,,,,,,,20.500292,20.500292,0.0,,,,25.547341,25.547341,0.0,,,,,,
precincts,001,Alamance,872a8b3acffffff,,,,20.178006,20.178006,0.0,,,,,,,81.959782,81.959782,0.0,,,,102.137788,102.137788,0.0,,,,,,
precincts,001,Alamance,872a8b3adffffff,,,,20.170436,20.170436,0.0,,,,,,,81.929033,81.929033,0.0,,,,102.09947,102.09947,0.0,,,,,,
precincts,001,Alamance,872a8b3aeffffff,,,,1.071792,1.071792,0.0,,,,,,,4.353445,4.353445,0.0,,,,5.425237,5.425237,0.0,,,,,,
precincts,001,Alamance,872a8b85bffffff,,,,2.877307,2.877307,0.0,,,,,,,2.857967,2.857967,0.0,,,,5.735274,5.735274,0.0,,,,,,
precincts,001,Alamance,872a8b8c8ffffff,,,,49.043105,49.043105,0.0,,,,,,,58.124599,58.124599,0.0,,,,107.167704,107.167704,0.0,,,,,,
precincts,001,Alamance,872a8b8c9ffffff,,,,54.911682,54.911682,0.0,,,,,,,54.542597,54.542597,0.0,,,,109.45428,109.45428,0.0,,,,,,
precincts,001,Alamance,872a8b8caffffff,,,,22.258604,22.258604,0.0,,,,,,,87.294662,87.294662,0.0,,,,109.553265,109.553265,0.0,,,,,,
precincts,001,Alamance,872a8b8cbffffff,,,,35.433818,35.433818,0.0,,,,,,,74.051986,74.051986,0.0,,,,109.485803,109.485803,0.0,,,,,,
precincts,001,Alamance,872a8b8ccffffff,,,,1.719862,1.719862,0.0,,,,,,,1.708302,1.708302,0.0,,,,3.428164,3.428164,0.0,,,,,,
precincts,001,Alamance,872a8b8cdffffff,,,,48.632802,48.632802,0.0,,,,,,,48.30592,48.30592,0.0,,,,96.938723,96.938723,0.0,,,,,,
precincts,001,Alamance,872a8b8ceffffff,,,,3.213644,3.213644,0.0,,,,,,,11.645056,11.645056,0.0,,,,14.8587,14.8587,0.0,,,,,,
precincts,001,Alamance,872a8b8d8ffffff,,,,9.691066,9.691066,0.0,,,,,,,38.0068,38.0068,0.0,,,,47.697865,47.697865,0.0,,,,,,
precincts,001,Alamance,872a8b8d9ffffff,,,,22.257,22.257,0.0,,,,,,,87.288373,87.288373,0.0,,,,109.545373,109.545373,0.0,,,,,,
precincts,001,Alamance,872a8b8daffffff,,,,20.228332,20.228332,0.0,,,,,,,70.090832,70.090832,0.0,,,,90.319164,90.319164,0.0,,,,,,
precincts,001,Alamance,872a8b8dbffffff,,,,26.617455,26.617455,0.0,,,,,,,98.709776,98.709776,0.0,,,,125.327231,125.327231,0.0,,,,,,
precincts,001,Alamance,872a8b8ddffffff,,,,6.259441,6.259441,0.0,,,,,,,24.54852,24.54852,0.0,,,,30.807961,30.807961,0.0,,,,,,
precincts,001,Alamance,872a8ba12ffffff,,,,92.424497,92.424497,0.0,,,,,,,57.605801,57.605801,0.0,,,,150.030297,150.030297,0.0,,,,,,
precincts,001,Alamance,872a8ba80ffffff,,,,138.625295,138.625295,0.0,,,,,,,234.217609,234.217609,0.0,,,,372.842904,372.842904,0.0,,,,,,
precincts,001,Alamance,872a8ba81ffffff,,,,232.155889,232.155889,0.0,,,,,,,303.786101,303.786101,0.0,,,,535.94199,535.94199,0.0,,,,,,
precincts,001,Alamance,872a8ba82ffffff,,,,288.34989,-740.65011,1029.0,,,,,,,390.828409,-1001.171591,1392.0,,,,679.178299,-1741.821701,2421.0,,,,,,
precincts,001,Alamance,872a8ba83ffffff,,,,256.554263,256.554263,0.0,,,,,,,328.324047,328.324047,0.0,,,,584.87831,584.87831,0.0,,,,,,
precincts,001,Alamance,872a8ba84ffffff,,,,138.201092,138.201092,0.0,,,,,,,233.821908,233.821908,0.0,,,,372.022999,372.022999,0.0,,,,,,
precincts,001,Alamance,872a8ba85ffffff,,,,138.054442,-771.945558,910.0,,,,,,,233.934011,-1308.065989,1542.0,,,,371.988453,-2080.011547,2452.0,,,,,,
precincts,001,Alamance,872a8ba86ffffff,,,,224.41353,224.41353,0.0,,,,,,,262.939718,262.939718,0.0,,,,487.353248,487.353248,0.0,,,,,,
precincts,001,Alamance,872a8ba88ffffff,,,,89.224004,89.224004,0.0,,,,,,,133.713107,133.713107,0.0,,,,222.937111,222.937111,0.0,,,,,,
precincts,001,Alamance,872a8ba89ffffff,,,,89.190441,-1362.809559,1452.0,,,,,,,133.662809,-2042.337191,2176.0,,,,222.85325,-3405.14675,3628.0,,,,,,
precincts,001,Alamance,872a8ba8affffff,,,,102.326424,102.326424,0.0,,,,,,,172.681149,172.681149,0.0,,,,275.007573,275.007573,0.0,,,,,,
precincts,001,Alamance,872a8ba8bffffff,,,,88.439715,88.439715,0.0,,,,,,,134.298561,134.298561,0.0,,,,222.738275,222.738275,0.0,,,,,,
precincts,001,Alamance,872a8ba8cffffff,,,,90.035317,90.035317,0.0,,,,,,,134.652339,134.652339,0.0,,,,224.687657,224.687657,0.0,,,,,,
precincts,001,Alamance,872a8ba8dffffff,,,,89.230329,89.230329,0.0,,,,,,,133.722586,133.722586,0.0,,,,222.952915,222.952915,0.0,,,,,,
precincts,001,Alamance,872a8ba8effffff,,,,172.652462,-668.347538,841.0,,,,,,,228.836558,-831.163442,1060.0,,,,401.489021,-1499.510979,1901.0,,,,,,
precincts,001,Alamance,872a8ba90ffffff,,,,478.308042,478.308042,0.0,,,,,,,584.194718,584.194718,0.0,,,,1062.502759,1062.502759,0.0,,,,,,
precincts,001,Alamance,872a8ba91ffffff,,,,388.940242,388.940242,0.0,,,,,,,537.27195,537.27195,0.0,,,,926.212192,926.212192,0.0,,,,,,
precincts,001,Alamance,872a8ba92ffffff,,,,243.344559,243.344559,0.0,,,,,,,360.727161,360.727161,0.0,,,,604.071721,604.071721,0.0,,,,,,
precincts,001,Alamance,872a8ba93ffffff,,,,408.201868,-1074.798132,1483.0,,,,,,,572.254374,-1505.745626,2078.0,,,,980.456242,-2580.543758,3561.0,,,,,,
precincts,001,Alamance,872a8ba94ffffff,,,,990.073935,-6.926065,997.0,,,,,,,610.039138,50.039138,560.0,,,,1600.113074,43.113074,1557.0,,,,,,
precincts,001,Alamance,872a8ba95ffffff,,,,436.608176,436.608176,0.0,,,,,,,510.579378,510.579378,0.0,,,,947.187554,947.187554,0.0,,,,,,
precincts,001,Alamance,872a8ba96ffffff,,,,1046.454483,115.454483,931.0,,,,,,,669.339411,52.339411,617.0,,,,1715.793894,167.793894,1548.0,,,,,,
precincts,001,Alamance,872a8ba98ffffff,,,,49.067868,49.067868,0.0,,,,,,,168.570506,168.570506,0.0,,,,217.638374,217.638374,0.0,,,,,,
precincts,001,Alamance,872a8ba99ffffff,,,,49.049451,49.049451,0.0,,,,,,,168.507235,168.507235,0.0,,,,217.556685,217.556685,0.0,,,,,,
precincts,001,Alamance,872a8ba9affffff,,,,48.175902,48.175902,0.0,,,,,,,167.052428,167.052428,0.0,,,,215.22833,215.22833,0.0,,,,,,
precincts,001,Alamance,872a8ba9bffffff,,,,49.045909,49.045909,0.0,,,,,,,168.495068,168.495068,0.0,,,,217.540978,217.540978,0.0,,,,,,
precincts,001,Alamance,872a8ba9cffffff,,,,286.973001,286.973001,0.0,,,,,,,411.858122,411.858122,0.0,,,,698.831123,698.831123,0.0,,,,,,
precincts,001,Alamance,872a8ba9dffffff,,,,144.313305,144.313305,0.0,,,,,,,242.984035,242.984035,0.0,,,,387.297339,387.297339,0.0,,,,,,
precincts,001,Alamance,872a8ba9effffff,,,,303.576228,303.576228,0.0,,,,,,,454.61516,454.61516,0.0,,,,758.191388,758.191388,0.0,,,,,,
precincts,001,Alamance,872a8baa0ffffff,,,,657.351494,-1940.648506,2598.0,,,,,,,528.816252,-1561.183748,2090.0,,,,1186.167746,-3501.832254,4688.0,,,,,,
precincts,001,Alamance,872a8baa1ffffff,,,,741.763923,741.763923,0.0,,,,,,,559.124004,559.124004,0.0,,,,1300.887927,1300.887927,0.0,,,,,,
precincts,001,Alamance,872a8baa2ffffff,,,,512.471014,512.471014,0.0,,,,,,,446.47951,446.47951,0.0,,,,958.950524,958.950524,0.0,,,,,,
precincts,001,Alamance,872a8baa3ffffff,,,,499.931877,499.931877,0.0,,,,,,,439.39837,439.39837,0.0,,,,939.330247,939.330247,0.0,,,,,,
precincts,001,Alamance,872a8baa4ffffff,,,,381.544485,381.544485,0.0,,,,,,,419.663361,419.663361,0.0,,,,801.207846,801.207846,0.0,,,,,,
precincts,001,Alamance,872a8baa5ffffff,,,,794.428327,-219.571673,1014.0,,,,,,,524.547306,-107.452694,632.0,,,,1318.975633,-327.024367,1646.0,,,,,,
precincts,001,Alamance,872a8baa6ffffff,,,,366.064577,366.064577,0.0,,,,,,,404.260989,404.260989,0.0,,,,770.325567,770.325567,0.0,,,,,,
precincts,001,Alamance,872a8baa8ffffff,,,,98.524656,98.524656,0.0,,,,,,,157.024787,157.024787,0.0,,,,255.549443,255.549443,0.0,,,,,,
precincts,001,Alamance,872a8baa9ffffff,,,,19.435769,19.435769,0.0,,,,,,,29.126882,29.126882,0.0,,,,48.562651,48.562651,0.0,,,,,,
precincts,001,Alamance,872a8baaaffffff,,,,174.783465,174.783465,0.0,,,,,,,243.473333,243.473333,0.0,,,,418.256798,418.256798,0.0,,,,,,
precincts,001,Alamance,872a8baabffffff,,,,89.270207,89.270207,0.0,,,,,,,133.782349,133.782349,0.0,,,,223.052556,223.052556,0.0,,,,,,
precincts,001,Alamance,872a8baacffffff,,,,70.778894,70.778894,0.0,,,,,,,115.157437,115.157437,0.0,,,,185.936331,185.936331,0.0,,,,,,
precincts,001,Alamance,872a8baaeffffff,,,,163.535426,163.535426,0.0,,,,,,,248.407548,248.407548,0.0,,,,411.942974,411.942974,0.0,,,,,,
precincts,001,Alamance,872a8bab0ffffff,,,,191.667838,191.667838,0.0,,,,,,,161.408786,161.408786,0.0,,,,353.076624,353.076624,0.0,,,,,,
precincts,001,Alamance,872a8bab1ffffff,,,,171.926532,171.926532,0.0,,,,,,,173.59313,173.59313,0.0,,,,345.519662,345.519662,0.0,,,,,,
precincts,001,Alamance,872a8bab2ffffff,,,,839.885225,-358.114775,1198.0,,,,,,,420.409222,-150.590778,571.0,,,,1260.294447,-508.705553,1769.0,,,,,,
precincts,001,Alamance,872a8bab3ffffff,,,,563.436665,-356.563335,920.0,,,,,,,486.710693,-340.289307,827.0,,,,1050.147359,-696.852641,1747.0,,,,,,
precincts,001,Alamance,872a8bab4ffffff,,,,175.732599,-1236.267401,1412.0,,,,,,,155.32173,-1092.67827,1248.0,,,,331.054329,-2328.945671,2660.0,,,,,,
precincts,001,Alamance,872a8bab5ffffff,,,,215.223685,215.223685,0.0,,,,,,,221.519076,221.519076,0.0,,,,436.742761,436.742761,0.0,,,,,,
precincts,001,Alamance,872a8bab6ffffff,,,,134.092624,134.092624,0.0,,,,,,,134.182841,134.182841,0.0,,,,268.275465,268.275465,0.0,,,,,,
precincts,001,Alamance,872a8bac2ffffff,,,,17.758131,17.758131,0.0,,,,,,,26.612736,26.612736,0.0,,,,44.370867,44.370867,0.0,,,,,,
precincts,001,Alamance,872a8bad0ffffff,,,,87.544501,87.544501,0.0,,,,,,,131.576258,131.576258,0.0,,,,219.120759,219.120759,0.0,,,,,,
precincts,001,Alamance,872a8bad1ffffff,,,,89.052972,89.052972,0.0,,,,,,,133.464144,133.464144,0.0,,,,222.517117,222.517117,0.0,,,,,,
precincts,001,Alamance,872a8bad2ffffff,,,,53.246897,53.246897,0.0,,,,,,,88.465849,88.465849,0.0,,,,141.712746,141.712746,0.0,,,,,,
precincts,001,Alamance,872a8bad3ffffff,,,,47.341663,47.341663,0.0,,,,,,,81.035408,81.035408,0.0,,,,128.377071,128.377071,0.0,,,,,,
precincts,001,Alamance,872a8bad4ffffff,,,,89.15686,89.15686,0.0,,,,,,,133.612484,133.612484,0.0,,,,222.769343,222.769343,0.0,,,,,,
precincts,001,Alamance,872a8bad5ffffff,,,,77.793507,77.793507,0.0,,,,,,,116.583107,116.583107,0.0,,,,194.376613,194.376613,0.0,,,,,,
precincts,001,Alamance,872a8bad6ffffff,,,,89.150543,89.150543,0.0,,,,,,,133.603018,133.603018,0.0,,,,222.753561,222.753561,0.0,,,,,,
precincts,001,Alamance,872a8bad8ffffff,,,,41.799892,41.799892,0.0,,,,,,,73.97836,73.97836,0.0,,,,115.778251,115.778251,0.0,,,,,,
precincts,001,Alamance,872a8bad9ffffff,,,,20.429087,20.429087,0.0,,,,,,,45.529424,45.529424,0.0,,,,65.958511,65.958511,0.0,,,,,,
precincts,001,Alamance,872a8badaffffff,,,,40.467169,40.467169,0.0,,,,,,,72.269418,72.269418,0.0,,,,112.736587,112.736587,0.0,,,,,,
precincts,001,Alamance,872a8badbffffff,,,,20.013846,20.013846,0.0,,,,,,,46.056728,46.056728,0.0,,,,66.070574,66.070574,0.0,,,,,,
precincts,001,Alamance,872a8badcffffff,,,,45.663434,45.663434,0.0,,,,,,,71.657133,71.657133,0.0,,,,117.320566,117.320566,0.0,,,,,,
precincts,001,Alamance,872a8baddffffff,,,,11.378202,11.378202,0.0,,,,,,,19.753637,19.753637,0.0,,,,31.131839,31.131839,0.0,,,,,,
precincts,001,Alamance,872a8badeffffff,,,,48.945168,48.945168,0.0,,,,,,,83.042745,83.042745,0.0,,,,131.987913,131.987913,0.0,,,,,,
precincts,001,Alamance,872a8baf0ffffff,,,,2.820637,2.820637,0.0,,,,,,,4.22707,4.22707,0.0,,,,7.047707,7.047707,0.0,,,,,,
precincts,001,Alamance,872a8baf2ffffff,,,,89.196742,89.196742,0.0,,,,,,,133.672253,133.672253,0.0,,,,222.868995,222.868995,0.0,,,,,,
precincts,001,Alamance,872a8baf3ffffff,,,,37.694409,37.694409,0.0,,,,,,,56.489692,56.489692,0.0,,,,94.184101,94.184101,0.0,,,,,,
precincts,001,Alamance,872a8baf6ffffff,,,,60.455172,60.455172,0.0,,,,,,,90.599486,90.599486,0.0,,,,151.054658,151.054658,0.0,,,,,,
precincts,001,Alamance,872a8bb80ffffff,,,,42.979686,42.979686,0.0,,,,,,,42.6908,42.6908,0.0,,,,85.670486,85.670486,0.0,,,,,,
precincts,001,Alamance,872a8bb81ffffff,,,,5.774319,5.774319,0.0,,,,,,,5.735508,5.735508,0.0,,,,11.509827,11.509827,0.0,,,,,,
precincts,001,Alamance,872a8bb82ffffff,,,,54.85015,54.85015,0.0,,,,,,,54.481478,54.481478,0.0,,,,109.331629,109.331629,0.0,,,,,,
precincts,001,Alamance,872a8bb83ffffff,,,,54.829616,54.829616,0.0,,,,,,,54.461083,54.461083,0.0,,,,109.290699,109.290699,0.0,,,,,,
precincts,001,Alamance,872a8bb84ffffff,,,,17.455419,17.455419,0.0,,,,,,,17.338094,17.338094,0.0,,,,34.793513,34.793513,0.0,,,,,,
precincts,001,Alamance,872a8bb86ffffff,,,,54.874538,54.874538,0.0,,,,,,,54.505702,54.505702,0.0,,,,109.38024,109.38024,0.0,,,,,,
precincts,001,Alamance,872a8bb8affffff,,,,257.118491,257.118491,0.0,,,,,,,355.260173,355.260173,0.0,,,,612.378664,612.378664,0.0,,,,,,
precincts,001,Alamance,872a8bb8bffffff,,,,81.572361,81.572361,0.0,,,,,,,112.70839,112.70839,0.0,,,,194.280751,194.280751,0.0,,,,,,
precincts,001,Alamance,872a8bb8effffff,,,,78.190656,78.190656,0.0,,,,,,,101.350031,101.350031,0.0,,,,179.540687,179.540687,0.0,,,,,,
precincts,001,Alamance,872a8bb90ffffff,,,,54.866783,54.866783,0.0,,,,,,,54.498,54.498,0.0,,,,109.364783,109.364783,0.0,,,,,,
precincts,001,Alamance,872a8bb91ffffff,,,,54.846275,54.846275,0.0,,,,,,,54.47763,54.47763,0.0,,,,109.323905,109.323905,0.0,,,,,,
precincts,001,Alamance,872a8bb92ffffff,,,,43.876238,43.876238,0.0,,,,,,,65.502936,65.502936,0.0,,,,109.379174,109.379174,0.0,,,,,,
precincts,001,Alamance,872a8bb93ffffff,,,,54.842377,54.842377,0.0,,,,,,,54.473758,54.473758,0.0,,,,109.316134,109.316134,0.0,,,,,,
precincts,001,Alamance,872a8bb94ffffff,,,,54.891183,54.891183,0.0,,,,,,,54.522236,54.522236,0.0,,,,109.413419,109.413419,0.0,,,,,,
precincts,001,Alamance,872a8bb95ffffff,,,,54.870672,-1284.129328,1339.0,,,,,,,54.501863,-1275.498137,1330.0,,,,109.372535,-2559.627465,2669.0,,,,,,
precincts,001,Alamance,872a8bb96ffffff,,,,54.874581,54.874581,0.0,,,,,,,54.531083,54.531083,0.0,,,,109.405663,109.405663,0.0,,,,,,
precincts,001,Alamance,872a8bb98ffffff,,,,136.839447,136.839447,0.0,,,,,,,122.877583,122.877583,0.0,,,,259.71703,259.71703,0.0,,,,,,
precincts,001,Alamance,872a8bb99ffffff,,,,253.977428,-959.022572,1213.0,,,,,,,334.299648,-1341.700352,1676.0,,,,588.277076,-2300.722924,2889.0,,,,,,
precincts,001,Alamance,872a8bb9affffff,,,,149.603873,149.603873,0.0,,,,,,,133.526355,133.526355,0.0,,,,283.130227,283.130227,0.0,,,,,,
precincts,001,Alamance,872a8bb9bffffff,,,,176.833706,176.833706,0.0,,,,,,,157.823327,157.823327,0.0,,,,334.657033,334.657033,0.0,,,,,,
precincts,001,Alamance,872a8bb9cffffff,,,,54.825756,54.825756,0.0,,,,,,,54.457249,54.457249,0.0,,,,109.283005,109.283005,0.0,,,,,,
precincts,001,Alamance,872a8bb9dffffff,,,,168.638681,168.638681,0.0,,,,,,,216.105626,216.105626,0.0,,,,384.744307,384.744307,0.0,,,,,,
precincts,001,Alamance,872a8bb9effffff,,,,54.821872,54.821872,0.0,,,,,,,54.453391,54.453391,0.0,,,,109.275263,109.275263,0.0,,,,,,
precincts,001,Alamance,872a8bbb0ffffff,,,,54.919448,54.919448,0.0,,,,,,,54.55031,54.55031,0.0,,,,109.469758,109.469758,0.0,,,,,,
precincts,001,Alamance,872a8bbb1ffffff,,,,53.219403,53.219403,0.0,,,,,,,52.861693,52.861693,0.0,,,,106.081096,106.081096,0.0,,,,,,
precincts,001,Alamance,872a8bbb2ffffff,,,,54.915577,54.915577,0.0,,,,,,,54.546466,54.546466,0.0,,,,109.462043,109.462043,0.0,,,,,,
precincts,001,Alamance,872a8bbb3ffffff,,,,54.895063,54.895063,0.0,,,,,,,54.52609,54.52609,0.0,,,,109.421153,109.421153,0.0,,,,,,
precincts,001,Alamance,872a8bbb4ffffff,,,,32.522116,32.522116,0.0,,,,,,,32.303521,32.303521,0.0,,,,64.825637,64.825637,0.0,,,,,,
precincts,001,Alamance,872a8bbb5ffffff,,,,31.840302,31.840302,0.0,,,,,,,31.626289,31.626289,0.0,,,,63.466591,63.466591,0.0,,,,,,
precincts,001,Alamance,872a8bbb6ffffff,,,,40.902077,40.902077,0.0,,,,,,,40.627156,40.627156,0.0,,,,81.529233,81.529233,0.0,,,,,,
